=== Strategy: compcom ===

----- query/compcom/q01_select_main.sql -----
03:24:04.257 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:24:04.294 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:24:04.295 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:24:04.893 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:24:04.896 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:24:04.907 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:24:05.044 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:24:05.115 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM compcom_process_main_compact
ORDER BY __tim
03:24:05.167 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:24:05.433 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:24:05.469 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=216|rows_count=100|http_round_trip_ns=332289592|http_round_trip_ms=332.289592|body_read_ns=12289662|body_read_ms=12.289662|json_decode_ns=8802405|json_decode_ms=8.802405|total_ns=353389589|total_ms=353.389589|avg_per_row_ms=3.53389589|response_body_chars=33795
{process_id=psi-5g-fl-mpz1_b6a82f94-d933-4800-a2bc-3484cd340dff, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:30:00.561Z, var_caseId=3e91d95e-8c6f-428a-a704-65a14ea3fc3a, var_epkId=1094175966074492600, var_fio=ИВАНОВ НИКОЛАЙ АЛЕКСАНДРОВНА, var_ucpId=1434982023107541089, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-rb_9037856a-442a-4d69-a225-9aaf52896a81, process_name=tappeal_p2p_receiver, epk_data=, static_data=}
{process_id=ift-5g-rb_63760a18-edd2-43dc-ab6a-48c7e7ebcd04, process_name=tappeal_p2p_receiver, epk_data=, static_data=}
{process_id=psi-fl-cc_d19ca5a0-5b36-46af-a228-f44f53758575, process_name=tappeal_p2p_receiver, epk_data=, static_data=}
{process_id=ift-5g-fl-cc_5e94c3e6-e09f-47f0-b555-7cacc35c8eec, process_name=tappeal_p2p_receiver, epk_data=, static_data=}
{process_id=psi-fl-5g_2f877c6d-009d-4f70-bad2-21829ff03a0f, process_name=tappeal_p2p_receiver, epk_data=, static_data=}
{process_id=psi-5g-fl-mpz1_2a1d9df4-57eb-4a12-b042-ac8809abb8c9, process_name=tappeal_p2p_receiver, epk_data=, static_data=}
03:24:56.799 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q23_multi_category_join.sql|raw_sql_chars=1966|prepared_sql_chars=485|raw_sql_lines=40|prepared_sql_lines=15|read_ns=2875065|read_ms=2.875065|prepare_ns=3303038|prepare_ms=3.303038|druid_exec_ns=303210548|druid_exec_ms=303.210548|print_ns=1015165|print_ms=1.015165|rows_count=50|query_command_total_ns=508042343|query_command_total_ms=508.042343|avg_per_row_ms=10.16084686
03:24:56.800 [main] INFO  Application - Query returned 50 rows

----- query/compcom/q24_pivot_categories.sql -----
03:24:57.298 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:24:57.334 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:24:57.335 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:24:57.923 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:24:57.923 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:24:57.923 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:24:57.923 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:24:57.923 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:24:57.923 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:24:57.923 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:24:57.923 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:24:57.924 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:24:57.924 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:24:57.924 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:24:57.924 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:24:57.924 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:24:57.924 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:24:57.925 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:24:57.926 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:24:57.926 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:24:57.926 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:24:57.927 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:24:57.937 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:24:58.066 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:24:58.066 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:58.068 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:58.068 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:24:58.068 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:24:58.134 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pm.process_id,
    pm.process_name,
    SUM(CASE WHEN pv.var_category = 'epkData' THEN 1 ELSE 0 END) as epk_cnt,
    SUM(CASE WHEN pv.var_category = 'staticData' THEN 1 ELSE 0 END) as stat
03:24:58.176 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:25:00.857 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:25:00.874 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=395|rows_count=0|http_round_trip_ns=2727596372|http_round_trip_ms=2727.596372|body_read_ns=8140678|body_read_ms=8.140678|json_decode_ns=3353777|json_decode_ms=3.353777|total_ns=2739098701|total_ms=2739.098701|avg_per_row_ms=0.0|response_body_chars=3
03:25:00.875 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q24_pivot_categories.sql|raw_sql_chars=1966|prepared_sql_chars=395|raw_sql_lines=37|prepared_sql_lines=10|read_ns=2932276|read_ms=2.932276|prepare_ns=3544340|prepare_ms=3.54434|druid_exec_ns=2741683048|druid_exec_ms=2741.683048|print_ns=8695|print_ms=0.008695|rows_count=0|query_command_total_ns=2947200830|query_command_total_ms=2947.20083|avg_per_row_ms=0.0
03:25:00.875 [main] INFO  Application - Query returned 0 rows

----- query/compcom/q25_type_distribution.sql -----
03:25:01.385 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:25:01.421 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:25:01.423 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:25:02.018 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:25:02.019 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:25:02.019 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:25:02.019 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:25:02.019 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:25:02.019 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:25:02.019 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:25:02.019 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:25:02.019 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:25:02.020 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:25:02.020 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:25:02.020 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:25:02.020 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:25:02.020 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:25:02.020 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:25:02.022 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:25:02.022 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:25:02.022 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:25:02.022 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:25:02.031 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:25:02.160 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:25:02.160 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:02.160 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:02.160 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:25:02.160 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:25:02.228 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_type,
    var_category,
    COUNT(*) as cnt
FROM compcom_process_variables_indexed
GROUP BY var_type, var_category
ORDER BY cnt DESC
03:25:02.273 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:25:02.493 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:25:02.512 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=148|rows_count=13|http_round_trip_ns=270052461|http_round_trip_ms=270.052461|body_read_ns=8901631|body_read_ms=8.901631|json_decode_ns=4432877|json_decode_ms=4.432877|total_ns=283392710|total_ms=283.39271|avg_per_row_ms=21.79943923076923|response_body_chars=755
{var_type=number, var_category=epkData, cnt=127}
{var_type=string, var_category=staticData, cnt=120}
{var_type=string, var_category=epkData, cnt=99}
{var_type=string, var_category=startAttributes, cnt=80}
{var_type=null, var_category=staticData, cnt=50}
{var_type=string, var_category=tracingHeaders, cnt=50}
{var_type=date, var_category=staticData, cnt=40}
{var_type=string, var_category=inputCC, cnt=40}
{var_type=string, var_category=inputDC, cnt=40}
{var_type=number, var_category=staticData, cnt=20}
{var_type=boolean, var_category=staticData, cnt=10}
{var_type=date, var_category=epkData, cnt=10}
{var_type=null, var_category=epkData, cnt=10}
03:25:02.513 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q25_type_distribution.sql|raw_sql_chars=1486|prepared_sql_chars=148|raw_sql_lines=31|prepared_sql_lines=7|read_ns=2712819|read_ms=2.712819|prepare_ns=2745660|prepare_ms=2.74566|druid_exec_ns=286153082|druid_exec_ms=286.153082|print_ns=328778|print_ms=0.328778|rows_count=13|query_command_total_ns=489759616|query_command_total_ms=489.759616|avg_per_row_ms=37.67381661538462
03:25:02.514 [main] INFO  Application - Query returned 13 rows

----- query/compcom/q26_phone_numbers.sql -----
03:25:03.012 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:25:03.049 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:25:03.050 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:25:03.663 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:25:03.664 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:25:03.664 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:25:03.664 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:25:03.664 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:25:03.665 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:25:03.665 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:25:03.665 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:25:03.665 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:25:03.665 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:25:03.665 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:25:03.665 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:25:03.666 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:25:03.666 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:25:03.666 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:25:03.667 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:25:03.668 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:25:03.668 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:25:03.668 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:25:03.678 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:25:03.819 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:25:03.820 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:03.820 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:03.820 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:25:03.820 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:25:03.891 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    var_path,
    var_value as phone
FROM compcom_process_variables_indexed
WHERE var_category = 'epkData'
  AND var_path LIKE '%phoneNumber%'
LIMIT 100
03:25:03.936 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:25:04.184 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:25:04.209 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=176|rows_count=93|http_round_trip_ns=301323273|http_round_trip_ms=301.323273|body_read_ns=10551335|body_read_ms=10.551335|json_decode_ns=4802497|json_decode_ms=4.802497|total_ns=316720185|total_ms=316.720185|avg_per_row_ms=3.4055933870967743|response_body_chars=12297
{process_id=ift-5g-rb_b8a96d8f-c4e2-4e1c-a30d-5e9d62f9d618, var_path=epkEntity.phoneNumbers[0].contactStatus, phone=1}
{process_id=ift-5g-rb_b8a96d8f-c4e2-4e1c-a30d-5e9d62f9d618, var_path=epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (998) 5991590}
{process_id=ift-5g-rb_b8a96d8f-c4e2-4e1c-a30d-5e9d62f9d618, var_path=epkEntity.phoneNumbers[0].region, phone=39}
{process_id=ift-5g-rb_b8a96d8f-c4e2-4e1c-a30d-5e9d62f9d618, var_path=epkEntity.phoneNumbers[0].usageType, phone=15}
{process_id=ift-5g-rb_b8a96d8f-c4e2-4e1c-a30d-5e9d62f9d618, var_path=epkEntity.phoneNumbers[1].contactStatus, phone=1}
{process_id=ift-5g-rb_b8a96d8f-c4e2-4e1c-a30d-5e9d62f9d618, var_path=epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (943) 8648116}
{process_id=ift-5g-rb_b8a96d8f-c4e2-4e1c-a30d-5e9d62f9d618, var_path=epkEntity.phoneNumbers[1].region, phone=69}
{process_id=ift-5g-rb_b8a96d8f-c4e2-4e1c-a30d-5e9d62f9d618, var_path=epkEntity.phoneNumbers[1].usageType, phone=15}
{process_id=psi-5g-fl-mpz1_901efa33-b2d2-4cb3-899b-eabff184abcd, var_path=epkEntity.phoneNumbers[0].contactStatus, phone=1}
{process_id=psi-5g-fl-mpz1_901efa33-b2d2-4cb3-899b-eabff184abcd, var_path=epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (937) 8863601}
{process_id=psi-5g-fl-mpz1_901efa33-b2d2-4cb3-899b-eabff184abcd, var_path=epkEntity.phoneNumbers[0].region, phone=72}
{process_id=psi-5g-fl-mpz1_901efa33-b2d2-4cb3-899b-eabff184abcd, var_path=epkEntity.phoneNumbers[0].usageType, phone=14}
{process_id=psi-5g-fl-mpz1_901efa33-b2d2-4cb3-899b-eabff184abcd, var_path=epkEntity.phoneNumbers[1].contactStatus, phone=1}
{process_id=psi-5g-fl-mpz1_901efa33-b2d2-4cb3-899b-eabff184abcd, var_path=epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (944) 7221724}
{process_id=psi-5g-fl-mpz1_901efa33-b2d2-4cb3-899b-eabff184abcd, var_path=epkEntity.phoneNumbers[1].region, phone=58}
{process_id=psi-5g-fl-mpz1_901efa33-b2d2-4cb3-899b-eabff184abcd, var_path=epkEntity.phoneNumbers[1].usageType, phone=14}
{process_id=ift-5g-rb_f1a57a14-2871-4d45-a26a-e4412812af9d, var_path=epkEntity.phoneNumbers[0].region, phone=96}
{process_id=ift-5g-rb_f1a57a14-2871-4d45-a26a-e4412812af9d, var_path=epkEntity.phoneNumbers[1].contactStatus, phone=1}
{process_id=ift-5g-rb_f1a57a14-2871-4d45-a26a-e4412812af9d, var_path=epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (929) 3586901}
{process_id=ift-5g-rb_f1a57a14-2871-4d45-a26a-e4412812af9d, var_path=epkEntity.phoneNumbers[1].region, phone=19}
{process_id=ift-5g-rb_f1a57a14-2871-4d45-a26a-e4412812af9d, var_path=epkEntity.phoneNumbers[1].usageType, phone=14}
{process_id=ift-5g-rb_f1a57a14-2871-4d45-a26a-e4412812af9d, var_path=epkEntity.phoneNumbers[2].contactStatus, phone=1}
{process_id=ift-5g-rb_f1a57a14-2871-4d45-a26a-e4412812af9d, var_path=epkEntity.phoneNumbers[2].phoneNumber, phone=+7 (928) 3946061}
{process_id=ift-5g-rb_f1a57a14-2871-4d45-a26a-e4412812af9d, var_path=epkEntity.phoneNumbers[2].region, phone=68}
{process_id=ift-5g-rb_f1a57a14-2871-4d45-a26a-e4412812af9d, var_path=epkEntity.phoneNumbers[2].usageType, phone=15}
