=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
18:22:53.366 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:22:53.401 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:22:53.402 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:22:53.948 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:22:53.951 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:22:53.959 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:22:54.140 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
18:22:54.181 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:22:54.379 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:22:54.404 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=245647722|http_round_trip_ms=245.647722|body_read_ns=10116303|body_read_ms=10.116303|json_decode_ns=6560814|json_decode_ms=6.560814|total_ns=262335811|total_ms=262.335811|avg_per_row_ms=2.62335811|response_body_chars=18314
{process_id=psi-5g-fl-mpz1_7b51a15b-d012-4a11-9869-82a83c1eef08, process_name=MassTransferProcessUnif, state=0, start_date=2026-03-30T15:05:47.110Z, module_id=ift-5g-rb}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_cc0fce4e-351c-413f-bc12-d835cd41629c, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_cc3f58b5-93ec-4636-b565-fcad8581d30a, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_ccb46795-1e24-4b73-a21b-b4596e14566e, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_ccf537dc-7979-4618-b686-748fd03c0016, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_cd0cad55-9fc6-4e45-8d27-8e8ba348f829, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_cf0f873a-21ac-4238-b5eb-74ce2f1596a4, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d025c945-3f18-4d25-9d81-7b848f956f6c, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d08cad85-29e4-460d-8b85-07440e389fd1, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d1b8cc70-53f9-47e8-b036-8e728c6321c3, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d1f1fc53-a778-4f85-bb49-a33ce61e5e62, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d384195c-d211-4cdb-8dcf-6cb0ee807eba, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d45f5cee-c613-461a-b364-e597bd89cd18, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d4ae3a8e-4614-416d-ac7c-0fae59cae384, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d4b45009-78de-4403-a424-cb005733bb83, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d50a2072-b6ec-4483-8a90-658fc9c4a7b1, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d531a3a6-3d94-48b1-b6cd-f3ae09e45047, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d615d446-49d5-44f9-98a3-2952137cb90d, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d6c8dd2e-fccf-4dec-93cb-eb69c79d20f9, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d6e9a8fd-6f54-4298-bee1-d4ed72ab5edb, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d794e07f-0800-410e-b83b-133805b5c82c, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d7ab8a39-bd7e-4c57-96a4-ccb07f63abfd, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d7d54c4e-7ace-4a0c-a04a-f4ba039500ed, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d8468b3f-37a5-44c1-81cb-7241e102434f, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d8ab8a3b-606e-4bd1-bb9a-4752e895e78e, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d92832c3-21a4-47f8-b7b3-3bd48cce73e4, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_d9bf9d2d-7718-4077-9bed-f0261cffae23, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_db01524c-2f5f-4855-96de-c83ab682fb5b, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_dba2477b-8227-4ebc-9e76-88f4144d61fb, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_dc23b91f-6314-435a-acb8-80abb5e41b03, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_dc5500c0-5f01-49c9-9fc7-ad5af16d24e0, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_dc8a0c71-c8eb-4afe-8389-71d48bc6697f, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_dcd3c39f-2721-4627-bc54-17d8a83afa97, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_ddd5b7c9-8ae9-4b7b-bac8-af29c52f1f7c, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_de3cb8da-8684-4359-820f-ba68db4e1a38, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_de50c553-2fdc-43d7-a426-600951d4f659, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_de8e7e50-0411-47bb-8f02-dccc2c14b16e, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_de9d90a4-3538-4f2f-9d50-0fb0f5d20668, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_deaf8af3-a834-44c3-a2ca-dc62e2131b48, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_dec9c9a9-c620-4f0c-800e-17bd10e55fc6, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_df017a87-db64-4b88-af9e-9c7d0fd6dd33, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_df201288-af1e-46a0-8d5a-50f7f7ca9345, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_e240c7c4-ccd0-4507-b2e5-4d5f615f3412, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_e285e92d-22e7-4f68-83c2-825aa69b0623, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_e39a85dc-1c4c-4b2b-a557-0d33188eaead, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_e3a0c3fd-4b3b-40db-b836-3457a6201f58, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_e5fba2e3-6de8-4466-8a33-93d9934b6f80, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_e616f1d3-1826-4156-b91d-fba1a8ac0127, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_e6b17842-c531-4c17-9a73-956a47554cd1, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_e6cd94e3-7b64-4e56-8841-09634ad974bc, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_e7253f9d-7ef4-4788-a9b3-8a7fff3405b9, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_e8fd533b-c936-4c56-8bd6-2f72dbc958b2, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_ea014765-4be2-4b52-9d17-996c9e675c3d, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_eb119a13-aa6e-4e8b-a409-479e96eaf33f, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_eb3b5e4e-2610-4613-b076-8156f20e5a38, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_ecbe7dde-4852-4ab3-a2d9-456fdfa1412f, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_ecd3aa71-16cf-4dd6-aac0-b126fb55bebe, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_ed1b0dce-737d-40db-87d5-697b51520094, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f0e137ea-eb6a-47d2-99cb-e994a92fe08a, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f275baa8-b266-471e-acc5-02377e081e21, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f28010a3-60d4-4299-87af-cf2637a2f09f, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f3813e6b-5159-4c35-b670-2d66b6f61f6e, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f3aeecaa-c58c-4315-971d-a8be7d6618aa, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f43e3aeb-7302-4a80-8b70-9a9073842904, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f45d6be5-e0a2-470f-a5fa-38a3f82a3251, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f47c6d7a-19d3-490f-996c-9046887f3f70, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f486e106-dded-47c8-b40c-86d4df2ec564, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f593892a-aa33-4d0c-8064-9773dd310904, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f5d7afd7-bf0b-430b-b451-ceee748854e8, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f629603c-6f77-465b-9307-916e6354a621, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f63b7232-2062-4b1c-974b-28d45745e4e3, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f714d3ad-854f-4fd4-a667-fd7f2450153f, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f7d85fa4-aab9-439c-8544-08ea36b90b3b, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f7ff1d45-443f-4487-8258-3ae729ac68f5, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f8025790-ab12-44fb-a480-29af6020a7e2, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f858a773-7a32-4b9a-8a95-824dbe2f0652, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_f9d92ed2-f03c-4856-9c94-297ba6407c8a, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_fa7b9e59-e7c5-4af2-83bd-6a68f152ff2e, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_fb5c42ee-741a-4c90-8ad5-327bd1280369, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_fc270bbf-a345-47a2-931a-6b7d3ce5d611, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_fc77c5e4-4d16-40de-84ed-2337c01504ff, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_fdac9980-e4cb-44b6-81c4-be01ced9bcc1, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_fe8ee2ab-d240-4ea5-bb35-ebf7b3001e07, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_ff1b9c83-a618-4ec3-bcd1-b8e124dc2e1f, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_ff2e039f-3c7d-4065-8c43-46a4389201ba, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-5g-fl-mpz1_ff3e90ee-3299-4c61-af84-f3e8b4f3c9f1, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_00ba7fd4-6cd7-4d3a-9988-652ffcb3af0c, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_02f74558-c805-4fff-b377-22b70ef35cb0, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_09119695-04c9-4f9e-99b9-e3756f9ec74e, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_0a19e997-fb5f-4d3c-999e-f4c3b8da4551, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_0a9b217c-27d7-49fc-85a8-6a4cc621a1e8, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_0f020013-120c-4a40-b3c2-0954885797a1, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_1036e09e-588d-464c-a835-60391a514f68, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_10e20341-6e7a-4034-8421-d270ad35d582, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_1dc3a829-8ac2-4cb3-a417-6584629a3c18, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_211c3f32-8de0-42bf-8095-0b08ea8c1f6c, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_2e5444fb-6b24-4a8d-a011-10048dd412b1, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_2efaff4a-fe98-4711-9655-55d275749855, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_30df5795-b92a-4ca0-a685-fde4d579d7de, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_32605b9c-f42f-40db-8408-6f976c7f9d35, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_3b985ec8-97c4-48c6-9922-20445c56d868, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_3cc4070f-38ed-4adf-8691-cce520b095c8, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_3e3d6ec2-e80a-4266-ae98-011b91299349, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_40286479-a737-4ec9-b5c1-f22d045a2b53, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_45454e88-275e-4764-9844-8f05606520ab, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_4e1f246a-35a7-4054-91e0-331ed8bc3da5, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_52e07ac3-b6ff-41a7-8f60-a27f60283591, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_53b667ca-50e8-499d-8b35-23fc21419cb8, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_56b57d23-94a9-47b7-a378-4255b6548c97, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_658ccdee-a168-4259-97f9-bd9b1758a5fe, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_67cea459-60f9-4672-ad71-b4ee18d1e758, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_69c28a39-88df-4cde-8763-aef2c467e7d0, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_6bb51f10-a9f5-4fda-b8b5-8a6e3bbb7e27, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_779a80c6-f3bd-4a2a-936c-cf5a01660e68, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_7cae49b5-3d55-453e-a616-fc0df662b88b, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_7ef19448-047e-436b-9e07-923271c38f00, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_876202b3-e23f-416f-8653-98722b1d27aa, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_8b0b3d86-1b40-4d5b-9a17-6fdddd0e0258, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_8bd3e5b1-0e27-4811-a586-16758e3d9138, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_9051af21-5682-4127-b926-5f15914becd8, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_9b31b24d-f6c4-489f-b1ab-adfe539708fa, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_a0134485-656f-4b76-8bf8-3abda2a0944e, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_a3e17c0b-d52d-41ca-997a-a73dded6f46d, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_ab23bb5a-fb17-48d4-963e-a440e87aa775, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_abc2d5c8-9ca4-4ba5-b565-6aec6f20d957, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_adc9f230-8a84-43f5-b22a-b5dc2ea6a86d, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_b3327dd8-652b-4aa6-8833-82813c19ba0a, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_b538943a-44ce-4f50-84f9-8f7f5f605c16, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_b85d0ed6-228d-44a5-b5e3-efc576619dc5, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_bba53d94-e6c4-40ac-961c-827297b1d302, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_bf94d234-e246-4380-ac1f-69a939081fea, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_c1cee178-b8bd-43a4-ba70-0fe621d60565, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_c42e9fd5-b970-4e32-ae6f-2fe644e4ea5a, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_c7c31459-5902-4d4b-8485-83c588d11098, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_c9e5b24e-d2d7-4f48-9d75-5821ea35f8ff, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_cb4a8285-6adc-42f0-9e43-2b5f479e156a, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_cbbecd4f-f117-4c32-96f2-a89e11d7d450, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_cca806ed-f8b8-4860-8983-f403075f3af9, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_ce7c2f68-3674-4d27-a7c3-9a7c6f3685a5, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_d000576d-3450-4325-ac05-5ca29cb9b28b, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_d48db3de-418e-485a-a3a3-25ad2ea44662, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_dd4e63ae-4fdb-4ead-8763-20fe06d6140a, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_df3968f3-c397-4fd8-97f2-6dba5e60c548, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_e440f904-907a-45c4-af0e-4fa3f0828473, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_f296d9da-6adf-41d8-bd0a-95ce2aec38f3, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_f757e4b2-f268-44e5-b2c7-245148291f5d, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_fdc82f12-69ab-4f0d-b183-9dcb3f3af776, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-5g_ffe3e68d-400f-4e08-be30-95d8a85daf19, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_0352cc41-d3eb-4f8a-985a-9c943a4c7d2d, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_06517106-0ee9-4f9a-b327-59d81a3ee5f5, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_0e98287e-a20c-410e-9349-4efa9d4073d1, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_20bdf26f-c483-4b36-9f1b-a43ef2bd1442, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_2aad695f-4eca-4100-b722-f49bceea3461, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_2f61ae14-84d8-48cc-a252-107385389556, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_2fb66371-c3f4-4a72-a72c-29be51ca0a69, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_3aa604e6-46c2-4712-acb7-463384ea42b7, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_3ab3aa95-d26e-4b27-af63-a6d474d2531d, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_48d9b791-e835-412b-9a44-93fa5c5eee06, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_4c19c072-d4ce-4c24-b8ad-24d2a79cf401, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_4e51697c-a2ff-4920-bef4-20fc0d514744, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_51206869-09f9-4b3d-8cb4-e4b183476369, cnt_total=1}
