=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
03:25:58.878 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:25:58.916 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:25:58.918 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:25:59.545 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:25:59.555 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:59.689 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:25:59.689 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:25:59.757 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
03:25:59.803 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:26:00.032 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:26:00.060 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=285569458|http_round_trip_ms=285.569458|body_read_ns=9864899|body_read_ms=9.864899|json_decode_ns=6221117|json_decode_ms=6.221117|total_ns=301662141|total_ms=301.662141|avg_per_row_ms=3.0166214100000004|response_body_chars=18009
{process_id=ift-5g-rb_ab4c7649-b4a7-480a-b6da-349c7e2f417f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:34:00.474Z, module_id=psi-fl-5g}
{var_path=limits[0].rules[0].thresholds[1].type, var_value=BLOCK, occurrences=4}
{var_path=limits[0].rules[1].ruleId, var_value=LIM_DAILY_2, occurrences=4}
{var_path=limits[0].rules[1].thresholds[0].type, var_value=WARN, occurrences=4}
{var_path=limits[0].rules[1].thresholds[1].type, var_value=BLOCK, occurrences=4}
{var_path=limits[1].currency, var_value=RUB, occurrences=4}
{var_path=limits[1].period, var_value=MONTHLY, occurrences=4}
{var_path=limits[1].rules[0].ruleId, var_value=LIM_MONTHLY_1, occurrences=4}
{var_path=limits[1].rules[0].thresholds[0].type, var_value=WARN, occurrences=4}
{var_path=limits[1].rules[0].thresholds[1].type, var_value=BLOCK, occurrences=4}
{var_path=operations[0].steps[1].stepId, var_value=STEP_1_2, occurrences=4}
{var_path=auditTrail[0].actor.roles[0], var_value=SUPPORT, occurrences=3}
{var_path=auditTrail[1].details.newState, var_value=COMPLETED, occurrences=3}
{var_path=epkData.epkEntity.addresses[0].city, var_value=City_1, occurrences=3}
{var_path=epkData.epkEntity.addresses[0].geo.history[0].source, var_value=ECP, occurrences=3}
{var_path=epkData.epkEntity.addresses[0].type, var_value=REGISTRATION, occurrences=3}
{var_path=limits[0].rules[0].channels[1], var_value=MOBILE, occurrences=3}
{var_path=nodeInstances[0].nodeName, var_value=Start, occurrences=3}
{var_path=nodeInstances[0].nodeType, var_value=startEvent, occurrences=3}
{var_path=operations[0].steps[0].stepId, var_value=STEP_1_1, occurrences=3}
{var_path=operations[0].steps[1].status, var_value=PENDING, occurrences=3}
{var_path=operations[1].steps[0].stepId, var_value=STEP_2_1, occurrences=3}
{var_path=operations[1].steps[1].stepId, var_value=STEP_2_2, occurrences=3}
{var_path=operations[1].steps[2].stepId, var_value=STEP_2_3, occurrences=3}
{var_path=operations[1].steps[3].stepId, var_value=STEP_2_4, occurrences=3}
{var_path=startAttributes.attributes[1].inputCC.processing, var_value=urn:sbrfsystems:99-way, occurrences=3}
{var_path=startAttributes.attributes[2].inputDC.processing, var_value=urn:sbrfsystems:99-pci:tw, occurrences=3}
{var_path=staticData.answers[0].details.tags[0], var_value=test, occurrences=3}
{var_path=staticData.answers[0].details.tags[1], var_value=synthetic, occurrences=3}
{var_path=staticData.contactSettingsFinish, var_value=20:00, occurrences=3}
{var_path=staticData.contactSettingsStart, var_value=09:00, occurrences=3}
{var_path=staticData.contactSettingsTimeZone, var_value=+03:00, occurrences=3}
{var_path=tracingHeaders.x-b3-sampled, var_value=1, occurrences=3}
{var_path=INTERACTION_DATE, var_value=07.04.2026, occurrences=2}
{var_path=appealType, var_value=COMPLAINT, occurrences=2}
{var_path=auditTrail[0].details.newState, var_value=PENDING, occurrences=2}
{var_path=auditTrail[0].details.oldState, var_value=CANCELLED, occurrences=2}
{var_path=auditTrail[0].details.oldState, var_value=PENDING, occurrences=2}
{var_path=auditTrail[0].eventType, var_value=STATE_CHANGE, occurrences=2}
{var_path=auditTrail[1].actor.roles[0], var_value=SUPPORT, occurrences=2}
{var_path=auditTrail[1].details.oldState, var_value=COMPLETED, occurrences=2}
{var_path=auditTrail[1].eventType, var_value=CREATE, occurrences=2}
{var_path=epkData.epkEntity.addresses[1].city, var_value=City_2, occurrences=2}
{var_path=epkData.epkEntity.addresses[1].geo.history[0].source, var_value=ECP, occurrences=2}
{var_path=epkData.epkEntity.addresses[1].type, var_value=RESIDENCE, occurrences=2}
{var_path=limits[0].rules[1].channels[0], var_value=MOBILE, occurrences=2}
03:26:47.095 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q23_string_values.sql|raw_sql_chars=1528|prepared_sql_chars=209|raw_sql_lines=35|prepared_sql_lines=10|read_ns=2639060|read_ms=2.63906|prepare_ns=2563776|prepare_ms=2.563776|druid_exec_ns=284873967|druid_exec_ms=284.873967|print_ns=904675|print_ms=0.904675|rows_count=50|query_command_total_ns=494526027|query_command_total_ms=494.526027|avg_per_row_ms=9.89052054
03:26:47.095 [main] INFO  Application - Query returned 50 rows

----- query/eav/q24_numbers.sql -----
03:26:47.611 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:26:47.647 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:26:47.648 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:26:48.255 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:26:48.256 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:26:48.256 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:26:48.256 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:26:48.256 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:26:48.256 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:26:48.256 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:26:48.256 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:26:48.256 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:26:48.256 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:26:48.257 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:26:48.257 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:26:48.257 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:26:48.257 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:26:48.257 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:26:48.259 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:26:48.259 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:26:48.259 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:26:48.259 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:26:48.268 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:26:48.411 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:26:48.412 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:26:48.412 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:26:48.412 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:26:48.412 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:26:48.481 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_type = 'number'
GROUP BY var_path
ORDER BY cnt DESC
LIMIT 30
03:26:48.527 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:26:48.734 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:26:48.754 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=139|rows_count=30|http_round_trip_ns=258240990|http_round_trip_ms=258.24099|body_read_ns=8868117|body_read_ms=8.868117|json_decode_ns=4840389|json_decode_ms=4.840389|total_ns=271956542|total_ms=271.956542|avg_per_row_ms=9.065218066666667|response_body_chars=1849
{var_path=limits[0].rules[0].thresholds[0].value, cnt=4}
{var_path=limits[0].rules[0].thresholds[1].value, cnt=4}
{var_path=limits[0].rules[1].thresholds[0].value, cnt=4}
{var_path=limits[0].rules[1].thresholds[1].value, cnt=4}
{var_path=limits[1].rules[0].thresholds[0].value, cnt=4}
{var_path=limits[1].rules[0].thresholds[1].value, cnt=4}
{var_path=operations[0].steps[1].attempts[0].attempt, cnt=4}
{var_path=epkData.customerKnowledge[0].id, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.lat, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.lon, cnt=3}
{var_path=epkData.epkEntity.addresses[0].region, cnt=3}
{var_path=epkData.epkEntity.clientGroups[0], cnt=3}
{var_path=epkData.epkEntity.clientStatus, cnt=3}
{var_path=epkData.epkEntity.gender, cnt=3}
{var_path=epkData.epkEntity.identifications[0].documentTypeCode, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].contactStatus, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].flags[0], cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].phoneQualityCode, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].region, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].usageType, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].contactStatus, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].flags[0], cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].phoneQualityCode, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].region, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].usageType, cnt=3}
{var_path=epkData.epkEntity.version, cnt=3}
{var_path=nodeInstances[0].creationOrder, cnt=3}
{var_path=nodeInstances[0].state, cnt=3}
{var_path=nodeInstances[1].creationOrder, cnt=3}
{var_path=nodeInstances[1].state, cnt=3}
03:26:48.756 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q24_numbers.sql|raw_sql_chars=1399|prepared_sql_chars=139|raw_sql_lines=32|prepared_sql_lines=8|read_ns=2851734|read_ms=2.851734|prepare_ns=2815612|prepare_ms=2.815612|druid_exec_ns=274611919|druid_exec_ms=274.611919|print_ns=618839|print_ms=0.618839|rows_count=30|query_command_total_ns=495726261|query_command_total_ms=495.726261|avg_per_row_ms=16.5242087
03:26:48.756 [main] INFO  Application - Query returned 30 rows

----- query/eav/q24_numeric_analysis.sql -----
03:26:49.267 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:26:49.307 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:26:49.308 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:26:49.925 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:26:49.925 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:26:49.926 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:26:49.926 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:26:49.926 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:26:49.926 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:26:49.926 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:26:49.926 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:26:49.926 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:26:49.927 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:26:49.927 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:26:49.927 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:26:49.927 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:26:49.927 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:26:49.927 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:26:49.929 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:26:49.929 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:26:49.930 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:26:49.930 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:26:49.940 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:26:50.083 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:26:50.084 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:26:50.084 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:26:50.084 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:26:50.084 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:26:50.158 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_type = 'number'
GROUP BY var_path
ORDER BY cnt DESC
LIMIT 30
03:26:50.205 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:26:50.425 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:26:50.443 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=139|rows_count=30|http_round_trip_ns=272283913|http_round_trip_ms=272.283913|body_read_ns=7896302|body_read_ms=7.896302|json_decode_ns=4661596|json_decode_ms=4.661596|total_ns=284847496|total_ms=284.847496|avg_per_row_ms=9.494916533333333|response_body_chars=1849
{var_path=limits[0].rules[0].thresholds[0].value, cnt=4}
{var_path=limits[0].rules[0].thresholds[1].value, cnt=4}
{var_path=limits[0].rules[1].thresholds[0].value, cnt=4}
{var_path=limits[0].rules[1].thresholds[1].value, cnt=4}
{var_path=limits[1].rules[0].thresholds[0].value, cnt=4}
{var_path=limits[1].rules[0].thresholds[1].value, cnt=4}
{var_path=operations[0].steps[1].attempts[0].attempt, cnt=4}
{var_path=epkData.customerKnowledge[0].id, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.lat, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.lon, cnt=3}
{var_path=epkData.epkEntity.addresses[0].region, cnt=3}
{var_path=epkData.epkEntity.clientGroups[0], cnt=3}
{var_path=epkData.epkEntity.clientStatus, cnt=3}
{var_path=epkData.epkEntity.gender, cnt=3}
{var_path=epkData.epkEntity.identifications[0].documentTypeCode, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].contactStatus, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].flags[0], cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].phoneQualityCode, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].region, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].usageType, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].contactStatus, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].flags[0], cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].phoneQualityCode, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].region, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].usageType, cnt=3}
{var_path=epkData.epkEntity.version, cnt=3}
{var_path=nodeInstances[0].creationOrder, cnt=3}
{var_path=nodeInstances[0].state, cnt=3}
{var_path=nodeInstances[1].creationOrder, cnt=3}
{var_path=nodeInstances[1].state, cnt=3}
03:26:50.445 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q24_numeric_analysis.sql|raw_sql_chars=1408|prepared_sql_chars=139|raw_sql_lines=32|prepared_sql_lines=8|read_ns=3237743|read_ms=3.237743|prepare_ns=2961439|prepare_ms=2.961439|druid_exec_ns=288103482|druid_exec_ms=288.103482|print_ns=568822|print_ms=0.568822|rows_count=30|query_command_total_ns=514317200|query_command_total_ms=514.3172|avg_per_row_ms=17.143906666666666
03:26:50.446 [main] INFO  Application - Query returned 30 rows

----- query/eav/q24_numeric_stats.sql -----
03:26:50.920 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:26:50.959 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:26:50.961 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:26:51.577 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:26:51.577 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:26:51.577 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:26:51.577 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:26:51.577 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:26:51.577 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:26:51.577 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:26:51.577 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:26:51.578 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:26:51.578 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:26:51.578 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:26:51.578 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:26:51.578 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:26:51.578 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:26:51.579 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:26:51.581 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:26:51.581 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:26:51.581 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:26:51.581 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:26:51.590 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:26:51.721 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:26:51.721 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
