=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
13:25:00.891 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:00.928 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:00.930 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:01.539 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:01.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:01.553 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:01.686 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:01.757 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
13:25:01.802 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:02.050 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:02.075 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=299219661|http_round_trip_ms=299.219661|body_read_ns=10461989|body_read_ms=10.461989|json_decode_ns=6848396|json_decode_ms=6.848396|total_ns=316535878|total_ms=316.535878|avg_per_row_ms=3.16535878|response_body_chars=17803
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, module_id=ift-5g-rb}
{var_path=startAttributes.attributes[2].inputDC.endDate, process_count=1}
{var_path=startAttributes.attributes[2].inputDC.processing, process_count=1}
{var_path=startAttributes.caseId, process_count=1}
{var_path=tracingHeaders.x-b3-parentspanid, process_count=1}
{var_path=tracingHeaders.x-b3-sampled, process_count=1}
{var_path=tracingHeaders.x-b3-spanid, process_count=1}
{var_path=tracingHeaders.x-b3-traceid, process_count=1}
{var_path=tracingHeaders.x-request-id, process_count=1}
13:25:42.187 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q19_distinct_paths.sql|raw_sql_chars=1302|prepared_sql_chars=142|raw_sql_lines=28|prepared_sql_lines=6|read_ns=2713174|read_ms=2.713174|prepare_ns=2575675|prepare_ms=2.575675|druid_exec_ns=295255504|druid_exec_ms=295.255504|print_ns=5065705|print_ms=5.065705|rows_count=344|query_command_total_ns=507409573|query_command_total_ms=507.409573|avg_per_row_ms=1.4750278284883722
13:25:42.187 [main] INFO  Application - Query returned 344 rows

----- query/eav/q20_path_depth.sql -----
13:25:42.711 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:42.747 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:42.749 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:43.377 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:43.378 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:43.378 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:43.378 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:43.378 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:43.378 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:43.378 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:43.378 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:43.379 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:43.379 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:43.379 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:43.379 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:43.379 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:43.380 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:43.380 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:43.382 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:43.382 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:43.382 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:43.382 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:43.392 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:43.534 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:43.534 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:43.534 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:43.534 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:43.534 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:43.602 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    LENGTH(var_path) - LENGTH(REPLACE(var_path, '.', '')) + 1 as depth,
    COUNT(*) as cnt_total
FROM eav_process_variables
GROUP BY 1
ORDER BY depth
13:25:43.648 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:43.857 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:43.877 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=158|rows_count=6|http_round_trip_ns=260055310|http_round_trip_ms=260.05531|body_read_ns=8542374|body_read_ms=8.542374|json_decode_ns=5006328|json_decode_ms=5.006328|total_ns=273612860|total_ms=273.61286|avg_per_row_ms=45.60214333333334|response_body_chars=165
{depth=1, cnt_total=40}
{depth=2, cnt_total=131}
{depth=3, cnt_total=74}
{depth=4, cnt_total=108}
{depth=5, cnt_total=46}
{depth=6, cnt_total=4}
13:25:43.878 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q20_path_depth.sql|raw_sql_chars=1319|prepared_sql_chars=158|raw_sql_lines=28|prepared_sql_lines=6|read_ns=3166742|read_ms=3.166742|prepare_ns=2832657|prepare_ms=2.832657|druid_exec_ns=276229054|druid_exec_ms=276.229054|print_ns=220877|print_ms=0.220877|rows_count=6|query_command_total_ns=494337316|query_command_total_ms=494.337316|avg_per_row_ms=82.38955266666666
13:25:43.879 [main] INFO  Application - Query returned 6 rows

----- query/eav/q21_multi_var_join.sql -----
13:25:44.372 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:44.411 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:44.412 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:45.006 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:45.006 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:45.006 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:45.007 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:45.007 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:45.007 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:45.007 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:45.007 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:45.007 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:45.007 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:45.008 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:45.008 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:45.008 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:45.008 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:45.008 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:45.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:45.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:45.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:45.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:45.021 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:45.157 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:45.158 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:45.158 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:45.158 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:45.158 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:45.222 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_id,
    epk.var_value as epkId,
    cid.var_value as caseId
FROM eav_process_events pe
LEFT JOIN eav_process_variables epk 
    ON pe.process_id = epk.process
13:25:45.266 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:45.528 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:45.546 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=403|rows_count=0|http_round_trip_ns=310622561|http_round_trip_ms=310.622561|body_read_ns=8546797|body_read_ms=8.546797|json_decode_ns=3806016|json_decode_ms=3.806016|total_ns=322980651|total_ms=322.980651|avg_per_row_ms=0.0|response_body_chars=3
13:25:45.547 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q21_multi_var_join.sql|raw_sql_chars=1854|prepared_sql_chars=403|raw_sql_lines=37|prepared_sql_lines=12|read_ns=3321387|read_ms=3.321387|prepare_ns=3302689|prepare_ms=3.302689|druid_exec_ns=325556076|druid_exec_ms=325.556076|print_ns=9378|print_ms=0.009378|rows_count=0|query_command_total_ns=534593611|query_command_total_ms=534.593611|avg_per_row_ms=0.0
13:25:45.547 [main] INFO  Application - Query returned 0 rows

----- query/eav/q22_pivot_client_info.sql -----
13:25:46.058 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:46.098 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:46.099 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:46.707 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:46.707 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:46.707 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:46.707 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:46.707 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:46.707 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:46.707 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:46.708 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:46.708 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:46.708 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:46.708 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:46.708 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:46.708 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:46.709 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:46.709 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:46.710 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:46.711 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:46.711 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:46.711 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:46.720 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:46.844 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:46.844 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:46.845 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:46.845 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:46.845 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:46.909 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_id as process_name,
    SUM(CASE WHEN pv.var_path = 'epkId' THEN 1 ELSE 0 END) as epkId_cnt,
    SUM(CASE WHEN pv.var_path = 'fio' THEN 1 ELSE 0 END) as fio_c
13:25:46.952 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:47.178 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:47.196 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=438|rows_count=0|http_round_trip_ns=273109555|http_round_trip_ms=273.109555|body_read_ns=8157480|body_read_ms=8.15748|json_decode_ns=4628794|json_decode_ms=4.628794|total_ns=285903707|total_ms=285.903707|avg_per_row_ms=0.0|response_body_chars=3
13:25:47.197 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q22_pivot_client_info.sql|raw_sql_chars=1905|prepared_sql_chars=438|raw_sql_lines=36|prepared_sql_lines=10|read_ns=2726164|read_ms=2.726164|prepare_ns=2824863|prepare_ms=2.824863|druid_exec_ns=288799728|druid_exec_ms=288.799728|print_ns=12124|print_ms=0.012124|rows_count=0|query_command_total_ns=484942196|query_command_total_ms=484.942196|avg_per_row_ms=0.0
13:25:47.197 [main] INFO  Application - Query returned 0 rows

----- query/eav/q23_string_values.sql -----
13:25:47.689 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:47.727 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:47.729 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:48.325 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:48.326 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:48.326 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:48.326 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:48.326 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:48.326 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:48.326 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:48.326 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:48.326 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:48.326 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:48.327 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:48.327 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:48.327 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:48.327 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:48.327 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:48.329 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:48.329 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:48.329 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:48.329 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:48.338 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:48.463 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:48.464 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:48.464 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:48.464 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:48.464 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:48.531 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    COUNT(*) as occurrences
FROM eav_process_variables
WHERE var_type = 'string'
  AND var_value IS NOT NULL
GROUP BY var_path, var_value
ORDER BY occurrences DESC
13:25:48.577 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:48.801 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:48.823 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=209|rows_count=50|http_round_trip_ns=275674850|http_round_trip_ms=275.67485|body_read_ns=9695378|body_read_ms=9.695378|json_decode_ns=5587358|json_decode_ms=5.587358|total_ns=290966973|total_ms=290.966973|avg_per_row_ms=5.81933946|response_body_chars=4793
{var_path=auditTrail[0].actor.roles[0], var_value=SUPPORT, occurrences=2}
{var_path=auditTrail[0].actor.roles[1], var_value=SYSTEM, occurrences=2}
{var_path=auditTrail[0].eventType, var_value=STATE_CHANGE, occurrences=2}
{var_path=auditTrail[2].details.newState, var_value=COMPLETED, occurrences=2}
{var_path=auditTrail[2].details.oldState, var_value=REJECTED, occurrences=2}
{var_path=auditTrail[2].eventType, var_value=NOTIFY, occurrences=2}
