=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
19:41:29.835 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:41:29.870 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:41:29.871 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:41:30.443 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:41:30.631 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
19:41:30.671 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:41:30.938 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:41:30.962 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=314510442|http_round_trip_ms=314.510442|body_read_ns=9852753|body_read_ms=9.852753|json_decode_ns=6260051|json_decode_ms=6.260051|total_ns=330628378|total_ms=330.628378|avg_per_row_ms=3.30628378|response_body_chars=18381
{process_id=psi-5g-fl-mpz1_3b3cb20d-85e6-4b8d-8a70-55185ffc02d9, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T16:35:45.770Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.statusCode, var_value=PENDING, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.registrationTime, var_value=2026-03-31T10:31:46.1014249+03:00, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.publicDescription, var_value=Тестовое обращение #5669, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.pprbCase, var_value=false, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.lastUpdateTime, var_value=2026-03-31T11:00:46.1014249+03:00, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.initialInteractionId, var_value=682f7ede-a4af-46cb-afa9-1dbdd36d4bac, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.initialExpirationTime, var_value=2026-04-01T10:31:46.1014249+03:00, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.expirationTime, var_value=2026-04-01T10:31:46.1014249+03:00, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.crmRequestId, var_value=, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.crmAppealNum, var_value=, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.contactSettingsTimeZone, var_value=+03:00, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.contactSettingsStart, var_value=09:00, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.contactSettingsFinish, var_value=20:00, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.considerationResultName, var_value=Одобрено, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.considerationResultCode, var_value=APPROVED, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.closedTime, var_value=, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.clientEpkId, var_value=1186217336712999772, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.classifierVersion, var_value=3, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.classifierParentMasterId, var_value=7589a3c4-658f-4146-8a51-9863d4730824, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.classifierMasterId, var_value=42cc62be-c838-4a89-87f5-12b2e6d5a43f, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.casePublicId, var_value=2603317000454703, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.caseId, var_value=2a87298d-a258-4511-8449-10e229bacd33, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.caseEcmFolder, var_value=, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.answers[0].details.tags[2], var_value=case_2a87298d-a258-4511-8449-10e229bacd33, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.answers[0].details.tags[1], var_value=synthetic, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.answers[0].details.tags[0], var_value=test, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.answers[0].details.operator, var_value=OP_b127, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.answers[0].details.history[1].ts, var_value=2026-03-31T11:32:46.1014249+03:00, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.answers[0].details.history[1].status, var_value=IN_PROGRESS, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.answers[0].details.history[0].ts, var_value=2026-03-31T11:19:46.1014249+03:00, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.answers[0].details.history[0].status, var_value=REJECTED, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.answers[0].codes[1], var_value=INFO_79a, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.answers[0].codes[0], var_value=APPROVED, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=staticData.answers[0].channel, var_value=BRANCH, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=result, var_value=, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=globalInstanceId, var_value=ea50a9e4-9316-4f77-be0c-27dc1a2407a7, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=fio, var_value=ИВАНОВ ЕЛЕНА СЕРГЕЕВНА, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkId, var_value=1186217336712999772, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.version, var_value=53, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.ucpId, var_value=1480306490097950588, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[2].usageType, var_value=15, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[2].updateDateTime, var_value=2025-11-18T19:36:46.101530002+03:00, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[2].timeAvailabilityTo, var_value=, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[2].timeAvailabilityFrom, var_value=, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[2].startDate, var_value=2022-03-31T19:36:46.101525761+03:00, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[2].region, var_value=11, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[2].phoneQualityCode, var_value=511, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[2].phoneNumber, var_value=+7 (915) 9262588, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[2].flags[0], var_value=44, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[2].flagList, var_value=[], start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[2].endDate, var_value=2025-10-10T19:36:46.101528544+03:00, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[2].contactStatus, var_value=1, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[1].usageType, var_value=15, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[1].updateDateTime, var_value=2026-03-07T19:36:46.101523329+03:00, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[1].timeAvailabilityTo, var_value=, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[1].timeAvailabilityFrom, var_value=, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[1].startDate, var_value=2025-03-31T19:36:46.101520392+03:00, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[1].region, var_value=63, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[1].phoneQualityCode, var_value=511, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[1].phoneNumber, var_value=+7 (995) 2841205, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[1].flags[4], var_value=25, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[1].flags[3], var_value=84, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[1].flags[2], var_value=18, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[1].flags[1], var_value=70, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[1].flags[0], var_value=93, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[1].flagList, var_value=[], start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[1].endDate, var_value=, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[1].contactStatus, var_value=1, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[0].usageType, var_value=15, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[0].updateDateTime, var_value=2025-04-21T19:36:46.101516602+03:00, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[0].timeAvailabilityTo, var_value=, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[0].timeAvailabilityFrom, var_value=, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[0].startDate, var_value=2022-03-31T19:36:46.101512654+03:00, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[0].region, var_value=53, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[0].phoneQualityCode, var_value=511, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[0].phoneNumber, var_value=+7 (930) 1054988, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[0].flags[3], var_value=24, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[0].flags[2], var_value=91, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[0].flags[1], var_value=39, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[0].flags[0], var_value=26, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[0].flagList, var_value=[], start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[0].endDate, var_value=, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.phoneNumbers[0].contactStatus, var_value=1, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.names[0].surname, var_value=ИВАНОВ, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.names[0].patronymic, var_value=СЕРГЕЕВНА, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.names[0].name, var_value=ЕЛЕНА, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.gender, var_value=1, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.electronicAddresses, var_value=[], start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.clientStatus, var_value=1, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.clientGroups[1], var_value=2886, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=epkData.epkEntity.clientGroups[0], var_value=2853, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=caseId, var_value=2a87298d-a258-4511-8449-10e229bacd33, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=INTERACTION_ID, var_value=260331-7000-808148, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_e34c122a-0ef9-4c63-b128-af0bc1f32255, var_path=INTERACTION_DATE, var_value=31.03.2026, start_date=2026-03-31T07:31:46.101Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=ucpId, var_value=1262599074368495547, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=tracingHeaders.x-request-id, var_value=6425787a-3336-4f02-ae4a-30a9ff501a67, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=tracingHeaders.x-b3-traceid, var_value=808ddb3b4d82e2f75f3088a9210acb29, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=tracingHeaders.x-b3-spanid, var_value=eb1dd1a3c0cfc0f3, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=tracingHeaders.x-b3-sampled, var_value=1, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=tracingHeaders.x-b3-parentspanid, var_value=923696848ed76f65, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=theme, var_value=fraudAlert, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=tags[3][1].value, var_value=5, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=tags[3][1].id, var_value=185296, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=tags[3][1].code, var_value=c_e1d9, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=tags[3][1].active, var_value=true, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=tags[3][0], var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=tags[2], var_value=true, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=tags[1], var_value=2026-03-31T19:36:46.100940269+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=tags[0], var_value=7f58d8a5-d2b5-4ed7-ad0b-1b57471e1231, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=status, var_value=COMPLETED, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.statusName, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.statusCode, var_value=IN_PROGRESS, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.registrationTime, var_value=2026-03-31T06:26:46.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.publicDescription, var_value=Тестовое обращение #8037, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.pprbCase, var_value=false, start_date=2026-03-31T03:26:46.100Z}
