=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
14:37:31.210 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:37:31.247 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:37:31.249 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:37:31.873 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:37:31.877 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:37:31.888 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:37:32.019 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:37:32.087 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
14:37:32.133 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:37:32.390 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:37:32.419 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=312504233|http_round_trip_ms=312.504233|body_read_ns=10993196|body_read_ms=10.993196|json_decode_ns=6919555|json_decode_ms=6.919555|total_ns=330423992|total_ms=330.423992|avg_per_row_ms=3.30423992|response_body_chars=18238
{process_id=psi-5g-fl-mpz1_e9c1160e-b196-4775-93f8-2971e1b2e90e, process_name=uvskFraudFin_front, state=1, start_date=2026-04-06T10:28:04.701Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=epkData.customerKnowledge[1].id, var_value=1099079858002293266, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=epkData.customerKnowledge[0].value, var_value=35849, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=epkData.customerKnowledge[0].id, var_value=1902638524423109628, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=caseId, var_value=be19b71a-f03c-490a-8d67-90cac22c941e, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].timestamp, var_value=2026-04-06T17:08:04.871831171+03:00, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].eventType, var_value=ROUTE, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].eventId, var_value=EVT_a08569, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].details.oldState, var_value=IN_PROGRESS, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].details.newState, var_value=COMPLETED, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].details.attributes[2].values[2], var_value=v_74, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].details.attributes[2].values[1], var_value=v_71, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].details.attributes[2].values[0], var_value=v_00, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].details.attributes[2].key, var_value=attr_d12, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].details.attributes[1].values[1], var_value=v_d6, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].details.attributes[1].values[0], var_value=v_fe, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].details.attributes[1].key, var_value=attr_8b2, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].details.attributes[0].values[1], var_value=v_ac, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].details.attributes[0].values[0], var_value=v_8d, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].details.attributes[0].key, var_value=attr_1dc, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].actor.roles[1], var_value=SYSTEM, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].actor.roles[0], var_value=SUPPORT, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[3].actor.id, var_value=USR_b86e8, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[2].timestamp, var_value=2026-04-06T19:31:04.871831171+03:00, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[2].eventType, var_value=STATE_CHANGE, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[2].eventId, var_value=EVT_6367df, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[2].details.oldState, var_value=IN_PROGRESS, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[2].details.newState, var_value=CANCELLED, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[2].details.attributes[1].values[1], var_value=v_1d, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[2].details.attributes[1].values[0], var_value=v_fe, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[2].details.attributes[1].key, var_value=attr_780, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[2].details.attributes[0].values[1], var_value=v_e9, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[2].details.attributes[0].values[0], var_value=v_15, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[2].details.attributes[0].key, var_value=attr_eed, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[2].actor.roles[1], var_value=SYSTEM, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[2].actor.roles[0], var_value=OPERATOR, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[2].actor.id, var_value=USR_e0609, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].timestamp, var_value=2026-04-06T17:32:04.871831171+03:00, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].eventType, var_value=NOTIFY, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].eventId, var_value=EVT_51641b, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].details.oldState, var_value=CANCELLED, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].details.newState, var_value=REJECTED, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].details.attributes[2].values[2], var_value=v_97, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].details.attributes[2].values[1], var_value=v_7f, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].details.attributes[2].values[0], var_value=v_13, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].details.attributes[2].key, var_value=attr_e3d, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].details.attributes[1].values[1], var_value=v_9c, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].details.attributes[1].values[0], var_value=v_c3, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].details.attributes[1].key, var_value=attr_afc, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].details.attributes[0].values[1], var_value=v_c2, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].details.attributes[0].values[0], var_value=v_51, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].details.attributes[0].key, var_value=attr_075, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].actor.roles[1], var_value=SYSTEM, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].actor.roles[0], var_value=OPERATOR, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[1].actor.id, var_value=USR_bf45e, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].timestamp, var_value=2026-04-06T17:42:04.871831171+03:00, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].eventType, var_value=CREATE, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].eventId, var_value=EVT_1c2ed0, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].details.oldState, var_value=PENDING, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].details.newState, var_value=COMPLETED, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].details.attributes[3].values[2], var_value=v_e8, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].details.attributes[3].values[1], var_value=v_a7, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].details.attributes[3].values[0], var_value=v_9e, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].details.attributes[3].key, var_value=attr_3d9, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].details.attributes[2].values[1], var_value=v_13, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].details.attributes[2].values[0], var_value=v_7c, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].details.attributes[2].key, var_value=attr_119, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].details.attributes[1].values[2], var_value=v_83, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].details.attributes[1].values[1], var_value=v_62, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].details.attributes[1].values[0], var_value=v_22, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].details.attributes[1].key, var_value=attr_e90, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].details.attributes[0].values[1], var_value=v_7e, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].details.attributes[0].values[0], var_value=v_42, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].details.attributes[0].key, var_value=attr_0d6, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].actor.roles[0], var_value=OPERATOR, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=auditTrail[0].actor.id, var_value=USR_edf94, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=appealType, var_value=REQUEST, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.Status.StatusDesc, var_value=SUCCESS, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.Status.StatusCode, var_value=0, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.Status.AdditionalStatus, var_value=[], start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.RqUID, var_value=454b7f7baedb50c9d14294f2813305d4, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.RqTm, var_value=2026-04-06T13:31:04.871952566, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.SPName, var_value=urn:sbrfsystems:99-way, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.PankAcctStatus.StatusDesc, var_value=+ - КАРТОЧКА ОТКРЫТА, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.PankAcctStatus.StatusClass, var_value=Valid, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.PankAcctStatus.PankAcctStatusCode, var_value=+, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.SystemId, var_value=urn:sbrfsystems:99-way, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.MordType, var_value=OV, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.MordNum, var_value=9982F81611A1E6C1, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.MordLevel, var_value=PR, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.EndDt, var_value=2027-04-06, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.AcctId, var_value=40817875806705928358, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.AcctCur, var_value=RUB, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].CurAmt, var_value=0.0, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].BalType, var_value=Debt, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].AcctCur, var_value=RUB, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].CurAmt, var_value=204484.3188551867, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].BalType, var_value=OWN_BALANCE, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].AcctCur, var_value=RUB, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].CurAmt, var_value=13320.074577774732, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].BalType, var_value=CR_LIMIT, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].AcctCur, var_value=RUB, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].CurAmt, var_value=277311.70314289455, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].BalType, var_value=Avail, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].AcctCur, var_value=RUB, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.SPName, var_value=urn:sbrfsystems:99-way, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.StatusDesc, var_value=+ - КАРТОЧКА ОТКРЫТА, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.StatusClass, var_value=Valid, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.PankAcctStatusCode, var_value=+, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.SystemId, var_value=urn:sbrfsystems:99-way, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordType, var_value=CC, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordNum, var_value=0439EF5F240F2B91, start_date=2026-04-06T09:03:04.871Z}
